path,bytes,sha256
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L10/freecad/execution_result.json,602,24733ed95e5ef6f3040b6805e76a18a77141dc5312d8b3e85ece92e35cafebba
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L10/freecad/feature_manifest.json,753,c22fd67391615fbdb01da7e0e01303a9b9c215de11c19cfbbc7dea09920f6057
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L10/freecad/model.FCStd,2697,796e682f45f5bcfb258df280e7308dfc5ade01f2b8e90de66edd058bd0424407
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L10/freecad/model.step,7130,3a2a2d8586a7a4c8498b214fa9d1d5ec088797602dca5ca545dfbb427a25e077
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L10/freecad/model.stl,684,aced06d3a34316342a88708e77f82496ed9ba31385d6a782a6c0ba1369230763
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L10/freecad/object_tree.json,95,c7acda470df4a922d2561a9f7381d579d0fd93dd8f2e456e7da8c17718c762cb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L10/mechanical_feature_graph.json,1139,a6b89da0af7b5ab345b2ebff2fd29aa88541e9211648bb4956c30c6ce0cdf02c
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L10/skill_calls.json,1025,0410c5ad0e413aa9efae6aeb25f193f0295be4c8dabcd371d4c978c5271cc987
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L10/stage_manifest.json,1357,5d822ada57c2e737f54db2f2e0ba2f9c8758e08ff4f594937cf37c09dfdafd74
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L11/executable_cad_ir.json,1349,c918eb050abb99587bab9a42c69eb307d649c0eb73eb8fc0276fbfe393368912
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L11/freecad/execution_log.json,1216,55b13bb272e8781a02c95f3e15160d59f3f18272e0590c9a00f5a58ef7af544b
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L11/freecad/execution_result.json,602,ca35daa9ccd1be8285400113e333e594d8c3144c99ed756504c440b78cbbab55
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L11/freecad/feature_manifest.json,729,c949dccb86a63baaa855b6343f03bfb14aa042876f3838de53fd8a09962a7612
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L11/freecad/model.FCStd,2696,cdcf54c1f10fa901956f0f502a6c9b6125b625cae30a599536195c0e0393bc92
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L11/freecad/model.step,7130,83fd4b1dd37a18f7267f3d88fd3b2244709de5553c93a7a2cab40e5e9f8f13dd
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L11/freecad/model.stl,684,f1f207f202ce4741e98d21bc47acd4a1b2fd2713e9b0eb75263efd8f649c099d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L11/freecad/object_tree.json,95,c7acda470df4a922d2561a9f7381d579d0fd93dd8f2e456e7da8c17718c762cb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L11/mechanical_feature_graph.json,1146,19867e0f62e8bb04f28b31bb39ccacaec68a4985ef6e5842ca89426ef57bc91a
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L11/skill_calls.json,1032,e0f992d9b161be67e065aae8883c3ed401c0427856841901b42be85070eb2d95
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L11/stage_manifest.json,1357,3b24f8fd386c56700e89adaa4f9c11eb14945995b328385aa4690b9894d8f9a5
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L12/executable_cad_ir.json,1344,144b54a928d45e810328c21a5e29025f78fa8431d22a0e2085855a6678d23fe2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L12/freecad/execution_log.json,1210,448dd4e9d3bd5cf83f6a2648191940b86c259485845afa1709ace253166686a4
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L12/freecad/execution_result.json,602,661264c4c0c1a968b6dbc2c6ba4d6705a1d9303a18bd9bd635f5bcad015b6511
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L12/freecad/feature_manifest.json,753,ffb3829c3b0e62049532d76f934c9362af39c11ee6117ac04235982a0a8ea2f2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L12/freecad/model.FCStd,2694,87ccad993cab16c403562caf64b7a6d53bf2a4eb023c5058a2b61a68ed22ab22
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L12/freecad/model.step,7130,f5ccdd3f8d5bc72148726ac4a6f8e0b4f3abbd37f1b72169374462822071592e
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L12/freecad/model.stl,684,dccdc2e56dffd16e8368cb00cce6276cc6d64d06b5f305d8f53e55a2a2390926
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L12/freecad/object_tree.json,95,c7acda470df4a922d2561a9f7381d579d0fd93dd8f2e456e7da8c17718c762cb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L12/mechanical_feature_graph.json,1138,d352f7353a0ddc6baf9a070ebc24401073ab9ca5a25e458dcd375013446fe5e7
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L12/skill_calls.json,1024,e276b0d1efdce59d566a04fea50c9f57184f5dcde3c111bfeede43f6cd5380bd
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L12/stage_manifest.json,1357,faa18853bc45456ff4e3d96f958063e2a8e47b91773fb1263374902cf8298a1c
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L13/executable_cad_ir.json,1367,d9e4b4d2884911b5387cd5b154f29ad14d1bab6ca1f5979e097f53ddba56a4d7
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L13/freecad/execution_log.json,1214,56eaad37f1fe541a153dfa3873af16a69e7822884d845fc737454668f43e62cc
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L13/freecad/execution_result.json,602,fcb306abd9aebdbf3e1d04b7ef06bbfb660b664deff732079035c06e8a5e8b62
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L13/freecad/feature_manifest.json,743,3e051578da7483308e6e4804a2255588c499c7b731768523116f439326e62959
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L13/freecad/model.FCStd,2558,95895d7beda3423fac8e025b612a45addd85ed167334df26351e44a93418db09
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L13/freecad/model.step,6927,31219bb7f227ae10993c0a53660a838d921be3a6d4602ab76d416e1350d6c47f
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L13/freecad/model.stl,684,5eb3843d1f6d6f188b50898a602511679b242f5aaaaa489e2dd186c58c525517
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L13/freecad/object_tree.json,95,c7acda470df4a922d2561a9f7381d579d0fd93dd8f2e456e7da8c17718c762cb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L13/mechanical_feature_graph.json,1033,bd0d1d9c0f0ada85c3db98658a034355bd243945c87566e640f8f4c99f7fdb17
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L13/skill_calls.json,919,b34a45c17728937de730cb51f9a07b0e3d8957efe2fa5c3cdf8b3a2ff6fd1541
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L13/stage_manifest.json,1357,86957b8892a2079d8535f185bbc20583d364bd51c738b91f6c1435b231b44fe9
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L14/executable_cad_ir.json,1359,0a80cb84594dfab51cfaf2c234dc786bbe2ac6f349bed1682c9f41e9bff18194
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L14/freecad/execution_log.json,1228,99426be6f7bf5a0727bcd537e3cf6575e7ca2a53034527b4fbcc550886a1c52f
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L14/freecad/execution_result.json,602,2bee72d0d6a47ff16e4418ce8d5356447d57684cd3a42f67ee4884dcab51297c
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L14/freecad/feature_manifest.json,753,00bf5cc6a7c90c642e9146d0c8cd6fb52d0f39e9ebc9572f89b0a03c9655c65f
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L14/freecad/model.FCStd,2711,1eb0fe07f6ebba48d107bfe600c5ad9cac56727dae4579645f27c650324d9039
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L14/freecad/model.step,6999,5538f98fddbcc23276619b811ae8b0bab9dabbc9deaedda07184ee01a999d1cb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L14/freecad/model.stl,684,efbf81643ea5971f6cff3462bac7b15c35a9012329cf656ca3003fd16685e136
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L14/freecad/object_tree.json,95,c7acda470df4a922d2561a9f7381d579d0fd93dd8f2e456e7da8c17718c762cb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L14/mechanical_feature_graph.json,1190,36cf2f7fe0c9a730589c8fa55e7031e841dd1f16ea36a5a4e7968c2b07624b66
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L14/skill_calls.json,1076,26e132512b326c1d0174a86ada624fb9d98a09abb071863d84970ef350fef59c
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L14/stage_manifest.json,1357,5eaa3eba322d553791289bbfd55cb215c99c59d93e13f774b235c7eea5ee7935
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L15/executable_cad_ir.json,1367,0953b3a688de89b7ca463e4fe59563c560c6bebe9f360618f0d52d84886f19b6
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L15/freecad/execution_log.json,1214,9303f4cfa312831239fd283aba0926a617cdd8f03464e1126d9c0fb7742646b8
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L15/freecad/execution_result.json,602,167bc466968b80b196aa8c781b3518142a7c8a69a59022629a7aa13644879eb2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L15/freecad/feature_manifest.json,743,3e051578da7483308e6e4804a2255588c499c7b731768523116f439326e62959
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L15/freecad/model.FCStd,2557,b914dd1d8fb07179706f56c0309323f987955c51d95f8237f7548e981a569f03
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L15/freecad/model.step,6927,31219bb7f227ae10993c0a53660a838d921be3a6d4602ab76d416e1350d6c47f
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L15/freecad/model.stl,684,5eb3843d1f6d6f188b50898a602511679b242f5aaaaa489e2dd186c58c525517
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L15/freecad/object_tree.json,95,c7acda470df4a922d2561a9f7381d579d0fd93dd8f2e456e7da8c17718c762cb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L15/mechanical_feature_graph.json,1033,43cf86d44cafad123c6a8448f015108b56de84af4688a9658cee74d04b3f779f
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L15/skill_calls.json,919,525934b8eb3d9fe8155966cbcc8c1a91be38afe0d85613217632c71ecce23287
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L15/stage_manifest.json,1357,fb12edc407e7f594f59f1baf48e29b9cc0d29b50fc711dcc5dcc76a6d264d7b7
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L16/executable_cad_ir.json,1367,89baaf037844ccd3db13f203df324a17b181eeb8feb1af2266e047961dbf6827
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L16/freecad/execution_log.json,1214,4e72688d49f135f07428d4334d20d5525e7cb684555985cbede88f6606b7f6a3
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L16/freecad/execution_result.json,602,eaba45416548177d065e63b9acac4bc1cdaf3c6b2770cc2c90fc9724a4a06a55
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L16/freecad/feature_manifest.json,743,3e051578da7483308e6e4804a2255588c499c7b731768523116f439326e62959
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L16/freecad/model.FCStd,2559,5aa2463db84b52f43a3aff2042109c3ada8e0af17563a18ef8051d015e16b90a
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L16/freecad/model.step,6927,31219bb7f227ae10993c0a53660a838d921be3a6d4602ab76d416e1350d6c47f
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L16/freecad/model.stl,684,5eb3843d1f6d6f188b50898a602511679b242f5aaaaa489e2dd186c58c525517
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L16/freecad/object_tree.json,95,c7acda470df4a922d2561a9f7381d579d0fd93dd8f2e456e7da8c17718c762cb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L16/mechanical_feature_graph.json,1033,b5093462c73773edadd3304169750d358b311c30484fa19ff125e5a3446ac6b8
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L16/skill_calls.json,919,45621392c5f513a9b8be1f33ec6dce9e8bf89a386e1daa35b641bd454242d4d5
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L16/stage_manifest.json,1357,6afeefb9dfdef6387260f19bcb3c45bfb25fb53f990bd95f7257e5a5733305ff
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L17/executable_cad_ir.json,1345,406c3405496e81045465f3d3306643cd14edae6c8ff84c676d471268ed1c7a88
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L17/freecad/execution_log.json,1212,7420213d3c4fa206e425fb61ae53d1733d80c0e490c7e594c12eceefd02c969a
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L17/freecad/execution_result.json,602,80932129a75a7766d2649250f2657d0d6860b8ba6cb3954291bb0ae95f25a67c
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L17/freecad/feature_manifest.json,744,ed65eae7406c6f678237a7df1a4a7fe2868704ca4c58370af805a7a9e30f7656
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L17/freecad/model.FCStd,2555,d9f0b09939cc0dcda1bb005387665f680820e3533b0c7789417d291c4c36f24d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L17/freecad/model.step,6927,9be753d6627dc7a7363565332362b98486a5b82498da3505c8c3c80e49e52fe9
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L17/freecad/model.stl,684,e4b825ce5c77cdc32b254a0a1f82ea68e2f511116d46069940941e1bfb2a1815
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L17/freecad/object_tree.json,95,c7acda470df4a922d2561a9f7381d579d0fd93dd8f2e456e7da8c17718c762cb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L17/mechanical_feature_graph.json,1033,adbd2b290a787361efc699342adcad1d6ba7d8553a7ba4b9429e39b25313fd38
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L17/skill_calls.json,919,d21389ee3fbbd2a854e7c3e0c5ed9ac62db405c71e2e1fe980cdea776e800f9d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L17/stage_manifest.json,1357,a6a5685ae191e0940b3318d03843aa5406821463447cc65e52784ac347556ee2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L18/executable_cad_ir.json,1367,5d9721265dec93372fff45fa5d7f6521f318a1adb74261d400c65d9df2e7b95a
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L18/freecad/execution_log.json,1214,3bd67c65966647551043a1c59536ca8a2ea42764c47dc5975d358be6b5f4b319
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L18/freecad/execution_result.json,602,53224b6b37c34feebee09c6e4243b33ab75f1b62bd05bb7f830b4f7f3522e3c3
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L18/freecad/feature_manifest.json,743,3e051578da7483308e6e4804a2255588c499c7b731768523116f439326e62959
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L18/freecad/model.FCStd,2557,80f3c1a2cfd04bbe7bc533cdda29563391cf4e32e83fe28f4e40a4086a483c0c
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L18/freecad/model.step,6927,31219bb7f227ae10993c0a53660a838d921be3a6d4602ab76d416e1350d6c47f
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L18/freecad/model.stl,684,5eb3843d1f6d6f188b50898a602511679b242f5aaaaa489e2dd186c58c525517
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L18/freecad/object_tree.json,95,c7acda470df4a922d2561a9f7381d579d0fd93dd8f2e456e7da8c17718c762cb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L18/mechanical_feature_graph.json,1033,ea326d55f6e9334db32faf0b1e09b446a5bb1c072ac368ddfb385f5031a3d782
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L18/skill_calls.json,919,d2f79256c865f4ff6d2f8cd853f9b86a1e5eecf4ab6254731755cb58d80d9016
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L18/stage_manifest.json,1357,90f86b4f88df5505b088d930ac865f278b54130de0960d517ecf75405822c840
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L19/executable_cad_ir.json,1367,f95c4637cb314c528fdc51b37f6209c787ea9262ec47b18afd08a555e8685451
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L19/freecad/execution_log.json,1214,476d64dd5ce49353f4a317f27e7f38455d40b63dfe9934f96dddb796dd1fb04b
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L19/freecad/execution_result.json,602,0e0cdcf95f07f2aa11df21ac871e60a9b712cc08417d6cb473abd5f3caea623d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L19/freecad/feature_manifest.json,743,3e051578da7483308e6e4804a2255588c499c7b731768523116f439326e62959
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L19/freecad/model.FCStd,2559,11f9a7f343d886b5435c70e37165a58d6b26a8facf44fb36e2430e238347530c
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L19/freecad/model.step,6927,31219bb7f227ae10993c0a53660a838d921be3a6d4602ab76d416e1350d6c47f
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L19/freecad/model.stl,684,5eb3843d1f6d6f188b50898a602511679b242f5aaaaa489e2dd186c58c525517
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L19/freecad/object_tree.json,95,c7acda470df4a922d2561a9f7381d579d0fd93dd8f2e456e7da8c17718c762cb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L19/mechanical_feature_graph.json,1033,2a01bea7ad12d2d2d606248f58c789d77845cdaa528ba7d3da18c87c8a0ee8fa
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L19/skill_calls.json,919,3f79ef5fb64d969b66612167d5a33bdbe9e438b028a0c37cf4dc526191e37418
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L19/stage_manifest.json,1357,a01a5754fb58a238275be9977d698195615257ef47b39774868cbc32b1800264
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L2/executable_cad_ir.json,1366,692db23ee1bc88ce874a17da94029ee8de11a7df85217a60146cf7b3328bfec5
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L2/freecad/execution_log.json,1213,3cf9eba30f4b062573f93c8811973653aaec11da88ef3b0890d4f5ac9418dc87
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L2/freecad/execution_result.json,598,eb77dd34ee884f80220df876d6a78cc212c9643208741a1cc10fca0e8d645854
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L2/freecad/feature_manifest.json,743,3e051578da7483308e6e4804a2255588c499c7b731768523116f439326e62959
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L2/freecad/model.FCStd,2558,f024b497c28c4b3b960700bb285535c5a300c4214922c88a24312e21efcedcc0
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L2/freecad/model.step,6927,31219bb7f227ae10993c0a53660a838d921be3a6d4602ab76d416e1350d6c47f
